종목코드,종목명,일자,시가,고가,저가,현재가,거래량,거래대금,sma5,sma10,sma20,sma60,sma120,sma240,ema5,ema10,ema20,ema60,ema120,ema240,rsi14,macd,macd_sig,macd_hist,bb_upper,bb_mid,bb_lower,stoch_k,stoch_d
000540,흥국화재,20250610,4170,4190,4050,4125,188080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250609,4200,4350,4120,4160,326666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250605,4220,4220,4090,4175,138958,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250604,4105,4255,4055,4165,264143,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250602,4205,4225,3975,4005,242275,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250530,4200,4235,4095,4200,211186,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250529,3890,4215,3890,4200,578317,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250528,3855,3945,3835,3885,195625,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250527,3890,3930,3810,3855,153815,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250526,3850,3955,3785,3930,276233,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250523,3735,3845,3700,3795,165496,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250522,3820,3855,3705,3720,241300,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250521,3850,3900,3800,3870,223152,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250520,3930,3970,3820,3850,516594,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250519,3800,4030,3680,3860,2151085,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250516,3655,4320,3610,3900,8304911,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000540,흥국화재,20250515,3490,3735,3445,3505,368798,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
